dex_id,network_id,name,created_at,factory,router
119,6,mochiswap,2022-09-25 15:45:02,0x3bEF610a4A6736Fd00EBf9A73DA5535B413d82F6,0x5F4467ccfa269BcED8F2bC4057bBF17435d11A0d
120,6,sonicswap,2022-09-25 15:45:02,0x653FB617210ca72DC938f8f4C75738F2B4b88d7B,0x65bFeeC6E0679EB5913b25063Aab228ccab43161
121,6,wagmidao,2022-09-25 15:45:02,0xFE33b03a49A1FCD095a8434DD625c2d2735e84B8,0x06FDB55031a0924789107bD97E366a27bbB3d422
134,7,mmfinance,2022-09-25 15:45:05,0xd590cC180601AEcD6eeADD9B7f2B7611519544f4,0x145677fc4d9b8f19b5d56d1820c48e0443049a30
135,7,vvsfinance,2022-09-25 15:45:05,0x3b44b2a187a7b3824131f8db5a74194d0a42fc15,0x145863Eb42Cf62847A6Ca784e6416C1682b1b2Ae
136,7,cronaswap,2022-09-25 15:45:05,0x73A48f8f521EB31c55c0e1274dB0898dE599Cb11,0xcd7d16fB918511BF7269eC4f48d61D79Fb26f918
137,7,crodex,2022-09-25 15:45:05,0xe9c29cB475C0ADe80bE0319B74AD112F1e80058F,0xeC0A7a0C2439E8Cb67b992b12ecd020Ea943c7Be
138,7,cougar,2022-09-25 15:45:05,0x1CE8f3c99835eA3AaA888Df682d33F7E6eA0B3F4,0x3c1997d8738dcaB7Ed099105fCd61A9fe5f351Dd
139,7,elkfinance,2022-09-25 15:45:05,0xEEa0e2830D09D8786Cb9F484cA20898b61819ef1,0xdB02A597b283eACb9436Cd2a2d15039a11A3299d
140,7,cyborgswap,2022-09-25 15:45:05,0x6C50Ee65CFcfC59B09C570e55D76daa7c67D6da5,0x5bFc95C3BbF50579bD57957cD074fa96a4d5fF9F
141,7,annexfinance,2022-09-25 15:45:05,N/A,N/A
142,7,hopswap,2022-09-25 15:45:05,0x918cefF586C00c1fa4726Dc50697172fd87df8e9,0x52C520DDc9d88a9A3e554a574b31cAa9C0932C57
143,7,crowfi,2022-09-25 15:45:05,0xDdcf30c1A85e5a60d85310d6b0D3952A75a00db4,0xd30d3aC04E2325E19A2227cfE6Bc860376Ba20b1
144,7,duckydefi,2022-09-25 15:45:05,0x796E38Bb00f39a3D39ab75297D8d6202505f52e2,0x28a10fE91d4a8D0637999a903eEf9Ad5b1D9947C
145,7,photonswap,2022-09-25 15:45:05,0x462C98Cae5AffEED576c98A55dAA922604e2D875,0x69004509291F4a4021fA169FafdCFc2d92aD02Aa
146,7,kryptodex,2022-09-25 15:45:05,N/A,N/A
147,7,empiredex,2022-09-25 15:45:05,N/A,N/A
148,7,stabil,2022-09-25 15:45:05,N/A,N/A
149,7,smolswap,2022-09-25 15:45:06,0x7Aa2149fF9EF4A09D4ace72C49C26AaE8C89Fb48,0x8118DD9fED86523Bf724e2EC5f56055Da0668AF4
122,9,trisolaris,2022-09-25 15:45:04,0xc66F594268041dB60507F00703b152492fb176E7,0x2CB45Edb4517d5947aFdE3BEAbF95A582506858B
123,9,wannaswap,2022-09-25 15:45:04,0x7928D4FeA7b2c90C732c10aFF59cf403f0C38246,0xa3a1eF5Ae6561572023363862e238aFA84C72ef5
124,9,nearpad,2022-09-25 15:45:05,0x34484b4E416f5d4B45D4Add0B6eF6Ca08FcED8f1,0xBaE0d7DFcd03C90EBCe003C58332c1346A72836A
125,9,mindgames,2022-09-25 15:45:05,N/A,N/A
126,9,auroraswap,2022-09-25 15:45:05,0xC5E1DaeC2ad401eBEBdd3E32516d90Ab251A3aA3,0xA1B1742e9c32C7cAa9726d8204bD5715e3419861
127,9,amaterasu,2022-09-25 15:45:05,0x34696b6cE48051048f07f4cAfa39e3381242c3eD,0x3d99B2F578d94f61adcD899DE55F2991522cefE1
128,10,solarbeam,2022-09-25 15:45:05,0x049581aEB6Fe262727f290165C29BDAB065a1B68,0xAA30eF758139ae4a7f798112902Bf6d65612045f
129,10,sushiswap,2022-09-25 15:45:05,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506
130,10,zenlink,2022-09-25 15:45:05,N/A,N/A
131,10,huckleberry,2022-09-25 15:45:05,0x017603C8f29F7f6394737628a93c57ffBA1b7256,0x2d4e873f9Ab279da9f1bb2c532d4F06f67755b77
132,10,seadex,2022-09-25 15:45:05,N/A,N/A
133,10,padswap,2022-09-25 15:45:05,0x760d2Bdb232027aB3b1594405077F9a1b91C04c1,0x790d4b443edB9ce9A8d1aEC585edd89E51132D2c
150,11,stellaswap,2022-09-25 15:45:07,0x68A384D826D3678f78BB9FB1533c7E9577dACc0E,0x70085a09d30d6f8c4ecf6ee10120d1847383bb57
151,11,solarflare,2022-09-25 15:45:07,0x19B85ae92947E0725d5265fFB3389e7E4F191FDa,0xd3B02Ff30c218c7f7756BA14bcA075Bf7C2C951e
152,11,beamswap,2022-09-25 15:45:07,0x985BcA32293A7A496300a48081947321177a86FD,0x96b244391D98B62D19aE89b1A4dCcf0fc56970C7
153,11,zenlink,2022-09-25 15:45:07,0xf49255205dfd7933c4d0f25a57d40b1511f92fef,0x7a3909c7996efe42d425cd932fc44e3840fcab71
154,11,padswap,2022-09-25 15:45:07,0x663a07a2648296f1A3C02EE86A126fE1407888E5,0x40F1fEF0Fe68Fd10ff904070ee00a7769EE7fe34
155,11,lunardex,2022-09-25 15:45:07,N/A,N/A
163,12,hermesprotocol,2022-09-25 15:45:28,0x633a093C9e94f64500FC8fCBB48e90dd52F6668F,0x2d4F788fDb262a25161Aa6D6e8e1f18458da8441
164,12,tethys,2022-09-25 15:45:28,0x2CdFB20205701FF01689461610C9F321D1d00F80,0x81b9FA50D5f5155Ee17817C21702C3AE4780AD09
165,12,netswap,2022-09-25 15:45:28,0x70f51d68D16e8f9e418441280342BD43AC9Dff9f,0x1E876cCe41B7b844FDe09E38Fa1cf00f213bFf56
166,12,standard,2022-09-25 15:45:28,N/A,N/A
171,13,uniswap,2022-09-25 15:45:34,N/A,N/A
172,13,sushiswap,2022-09-25 15:45:34,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506
173,13,balancer,2022-09-25 15:45:34,N/A,N/A
174,13,swapr,2022-09-25 15:45:34,N/A,N/A
156,14,uniswap,2022-09-25 15:45:24,N/A,N/A
157,14,velodrome,2022-09-25 15:45:24,0x25CbdDb98b35ab1FF77413456B31EC81A6B6B746,0xa132DAB612dB5cB9fC9Ac426A0Cc215A3423F9c9
158,14,beethovenx,2022-09-25 15:45:24,N/A,N/A
159,14,zipswap,2022-09-25 15:45:24,0x8BCeDD62DD46F1A76F8A1633d4f5B76e0CDa521E,0xE6Df0BB08e5A97b40B21950a0A51b94c4DbA0Ff6
167,15,dogeswap,2022-09-25 15:45:31,0xD27D9d61590874Bf9ee2a19b27E265399929C9C3,0xa4EE06Ce40cb7e8c04E127c1F7D3dFB7F7039C81
168,15,kibbleswap,2022-09-25 15:45:31,0xF4bc79D32A7dEfd87c8A9C100FD83206bbF19Af5,0x6258c967337D3faF0C2ba3ADAe5656bA95419d5f
169,15,yodeswap,2022-09-25 15:45:31,0xAaA04462e35f3e40D798331657cA015169e005d7,0x72d85Ab47fBfc5E7E04a8bcfCa1601D8f8cE1a50
170,15,quickswap,2022-09-25 15:45:31,0xd2480162Aa7F02Ead7BF4C127465446150D58452,0x4aE2bD0666c76C7f39311b9B3e39b53C8D7C43Ea
160,16,mdex,2022-09-25 15:45:27,0xb0b670fc1F7724119963018DB0BfA86aDb22d941,0xED7d5F38C79115ca12fe6C0041abb22F0A06C300
161,16,makiswap,2022-09-25 15:45:27,0x11cdC9Bd86fF68b6A6152037342bAe0c3a717f56,0x7f88bc12aa1ed9ff4605123649ac90f2cd9407eb
162,16,pippifinance,2022-09-25 15:45:27,N/A,N/A
184,17,valleyswap,2022-09-25 15:45:50,0xa25464822b505968eEc9A45C43765228c701d35f,0x7C0b0a525fc6A2caDf7AE37198119025C6feA28a
185,17,yuzuswap,2022-09-25 15:45:50,0x250d48C5E78f1E85F7AB07FEC61E93ba703aE668,0x5F50fDC22697591c1D7BfBE8021163Fc73513653
186,17,gemkeeper,2022-09-25 15:45:50,0xa7200334f652425A12BF2f7e4F0F5409CCA4d963,0x543d97779ca53d7b4355cA013C853D86B7F558d9
187,17,lizard,2022-09-25 15:45:50,0xefA6861931991CCE372c477a015619A21dfEBE8c,0x78577Ae67bC03CFF9044dd4B2db8528A0Eed573c
188,17,duneswap,2022-09-25 15:45:50,0x9dd422B52618f4eDD13E08c840f2b6835F3C0585,0x7F80093D0759e485239D3010A47B805b6507daAe
189,17,tulipswap,2022-09-25 15:45:50,0xeD9a19D1B62b00F945E64bE2d7d24D0c962fc9Ef,0xA987764B3133a2D6C9c6Cf4e9dFe45DeB1a056c7
190,17,rimswap,2022-09-25 15:45:50,N/A,N/A
178,18,arthswap,2022-09-25 15:45:49,0xA9473608514457b4bF083f9045fA63ae5810A03E,0xE915D2393a08a00c5A463053edD31bAe2199b9e7
179,18,agsfinance,2022-09-25 15:45:49,N/A,N/A
180,18,astarexchange,2022-09-25 15:45:49,0x95f506E72777efCB3C54878bB4160b00Cd11cd84,0xD38F0bC4a0728d2a1fCAaFa364F7c8422Ba1CD14
181,18,polkaex,2022-09-25 15:45:49,N/A,N/A
182,18,versa,2022-09-25 15:45:49,0x4346A7C8C39Bf91b8a80933c2fdb10d815c401dB,0xDAC282cA5534DC5936165197263E5f08b2C4577c
183,18,funbeast,2022-09-25 15:45:50,0xb99978440F310658C5E69D5042724327EF6D3CE7,0x06C04B0AD236e7Ca3B3189b1d049FE80109C7977
175,19,diffusion,2022-09-25 15:45:49,0x6aBdDa34Fb225be4610a2d153845e09429523Cd2,0xFCd2Ce20ef8ed3D43Ab4f8C2dA13bbF1C6d9512F
176,19,cronusfinance,2022-09-25 15:45:49,0x20570b7bFf86B2f92068622D0805160f318554Be,0x3Bc1F48740a5D6dffAc36FAF4c9905a941509348
177,19,evmoswap,2022-09-25 15:45:49,0xac23640FbB17Af879037216B156b6d6654F7EE82,0xb6b801Aa59970A9247F662F322a5B231503BF126
191,21,defikingdoms,2022-09-25 15:45:50,0x794C07912474351b3134E6D6B3B7b3b4A07cbAAa,0x3C351E1afdd1b1BC44e931E12D4E05D6125eaeCa
192,22,swapr,2022-09-25 15:45:52,0x5D48C95AdfFD4B40c1AAADc4e08fc44117E02179,0xE43e60736b1cb4a75ad25240E2f9a62Bff65c0C0
193,22,honeyswap,2022-09-25 15:45:52,0xA818b4F111Ccac7AA31D0BCc0806d64F2E0737D7,0x1C232F01118CB8B424793ae03F870aa7D0ac7f77
194,22,sushiswap,2022-09-25 15:45:52,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506
195,22,baofinance,2022-09-25 15:45:52,0x45DE240fbE2077dd3e711299538A09854FAE9c9b,0x6093AeBAC87d62b1A5a4cEec91204e35020E38bE
202,23,wagyuswap,2022-09-25 15:46:10,N/A,N/A
203,23,astroswap,2022-09-25 15:46:10,N/A,N/A
204,23,jungleswap,2022-09-25 15:46:10,N/A,N/A
196,24,mojitoswap,2022-09-25 15:46:09,0x79855A03426e15Ad120df77eFA623aF87bd54eF3,0x8c8067ed3bC19ACcE28C1953bfC18DC85A2127F7
197,24,kuswap,2022-09-25 15:46:09,0xAE46cBBCDFBa3bE0F02F463Ec5486eBB4e2e65Ae,0xa58350d6dee8441aa42754346860e3545cc83cda
198,24,koffeeswap,2022-09-25 15:46:09,0xc0ffee00000e1439651c6ad025ea2a71ed7f3eab,0xc0ffee0000c824d24e0f280f1e4d21152625742b
199,24,kudex,2022-09-25 15:46:09,N/A,N/A
205,25,cherryswap,2022-09-25 15:46:11,0x709102921812B3276A65092Fe79eDfc76c4D4AFe,0x865bfde337C8aFBffF144Ff4C29f9404EBb22b15
206,25,jswap,2022-09-25 15:46:11,0xd654CbF99F2907F06c88399AE123606121247D5C,0x069A306A638ac9d3a68a6BD8BE898774C073DCb3
207,25,kswap,2022-09-25 15:46:11,0x60DCD4a2406Be12dbe3Bb2AaDa12cFb762A418c1,0xc3364A27f56b95f4bEB0742a7325D67a04D80942
200,26,ubeswap,2022-09-25 15:46:10,0x62d5b84bE28a183aBB507E125B384122D2C25fAE,0xE3D8bd6Aed4F159bc8000a9cD47CffDb95F96121
201,26,sushiswap,2022-09-25 15:46:10,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1421bDe4B10e8dd459b3BCb598810B1337D56842
208,28,lif3,2022-09-25 15:46:21,N/A,N/A
211,29,mistswap,2022-09-25 15:46:28,0x6008247F53395E7be698249770aa1D2bfE265Ca0,0x5d0bF8d8c8b054080E2131D8b260a5c6959411B8
212,29,lawswap,2022-09-25 15:46:28,N/A,N/A
213,29,benswap,2022-09-25 15:46:28,0x8d973bAD782c1FFfd8FcC9d7579542BA7Dd0998D,0xa194133ED572D86fe27796F2feADBAFc062cB9E0
214,29,tangoswap,2022-09-25 15:46:28,N/A,N/A
215,29,muesliswap,2022-09-25 15:46:28,0x72cd8c0B5169Ff1f337E2b8F5b121f8510b52117,0x87786fFa56d47a3862e272E67C82d9d9Fae14347
216,29,emberswap,2022-09-25 15:46:28,0xE62983a68679834eD884B9673Fb6aF13db740fF0,0x217057A8B0bDEb160829c19243A2E03bfe95555a
217,29,tropicalfinance,2022-09-25 15:46:28,0x138504000feaEd02AD75B1e8BDb904f51C445F4C,0xf6aA8520cE2f044f5868d103dfC3b92Eb1B51eC3
218,29,1bch,2022-09-25 15:46:28,N/A,N/A
209,30,sushiswap,2022-09-25 15:46:24,N/A,N/A
210,31,hebeswap,2022-09-25 15:46:25,0x09fafa5eecbc11C3e5d30369e51B7D9aab2f3F53,0xEcBcF5C7aF4c323947CFE982940BA7c9fd207e2b
221,32,uniswap,2022-09-25 15:46:43,N/A,N/A
222,32,powswap,2022-09-25 15:46:43,0x62009bD6349A3A1d7f1bcC7C69492Cd26F1FBF75,0x6851e767Aaa9C4674Fe8cAE95AFCc819b7Fb0403
223,32,uniwswap,2022-09-25 15:46:43,0x633e494C22D163F798b25b0264b92Ac612645731,0x633e494C22D163F798b25b0264b92Ac612645731
224,32,lfgswap,2022-09-25 15:46:43,N/A,N/A
225,32,sushiswap,2022-09-25 15:46:43,0xC0AEe478e3658e2610c5F7A4A2E1777cE9e4f2Ac,0xd9e1cE17f2641f24aE83637ab66a2cca9C378B9F
226,32,shibaswap,2022-09-25 15:46:43,0x115934131916C8b277DD010Ee02de363c09d037c,0x03f7724180AA6b939894B5Ca4314783B0b36b329
227,32,defiswap,2022-09-25 15:46:43,N/A,N/A
228,33,uniswap,2022-09-25 15:46:46,N/A,N/A
229,33,sushiswap,2022-09-25 15:46:46,N/A,N/A
230,33,shibaswap,2022-09-25 15:46:46,N/A,N/A
231,33,defiswap,2022-09-25 15:46:46,N/A,N/A
219,34,slingshotfinance,2022-09-25 15:46:38,N/A,N/A
220,35,dawnswap,2022-09-25 15:46:39,N/A,N/A
233,36,yokaiswap,2022-09-25 15:46:53,N/A,N/A
232,37,puddingswap,2022-09-25 15:46:53,N/A,N/A
238,38,voltagefinance,2022-09-25 15:47:02,0x1998E4b0F1F922367d8Ec20600ea2b86df55f34E,0xE3F85aAd0c8DD7337427B9dF5d0fB741d65EEEB5
239,38,elkfinance,2022-09-25 15:47:02,0x779407e40Dad9D70Ba5ADc30E45cC3494ec71ad2,0x9a5De8C973c2f64f0f518DE581BcC2aa2dF8A621
240,38,sushiswap,2022-09-25 15:47:02,0x43eA90e2b786728520e4f930d2A71a477BF2737C,0xF4d73326C13a4Fc5FD7A064217e12780e9Bd62c3
234,39,zappy,2022-09-25 15:47:01,0x4be5bf2233a0fd2c7d1472487310503ec8e857be,0xb9239af0697c8efb42cba3568424b06753c6da71
235,39,omnidex,2022-09-25 15:47:01,0x7a2A35706f5d1CeE2faa8A254dd6F6D7d7Becc25,0xF9678db1CE83f6f51E5df348E2Cc842Ca51EfEc1
236,39,sushiswap,2022-09-25 15:47:01,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506
237,39,elkfinance,2022-09-25 15:47:01,0x47c3163e691966f8c1b93B308A236DDB3C1C592d,0x75840EBB437981a3F3F1F004513821E0CcDCFC21
241,40,kaidex,2022-09-25 15:47:07,0xC9567a8B6b622cdc8076C6b4432Ade0e11F50Da1,0xbAFcdabe65A03825a131298bE7670c0aEC77B37f
242,40,becoswap,2022-09-25 15:47:07,0x58b54BCDF2aF8a70dD6433EB39b308148261bB49,0x05fF2B0DB69458A0750badebc4f9e13aDd608C7F
243,41,mimo,2022-09-25 15:47:13,0xda257cBe968202Dea212bBB65aB49f174Da58b9D,0x147CdAe2BF7e809b9789aD0765899c06B361C5cE
244,41,elkfinance,2022-09-25 15:47:13,0xF96bE66DA0b9bC9DFD849827b4acfA7e8a6F3C42,0xAEB801BA5Cf1233B2a3765890D4f8f8C8141Fa43
245,42,wanswap,2022-09-25 15:47:14,N/A,N/A
246,43,swappi,2022-09-25 15:47:15,N/A,N/A
247,44,capricorn,2022-09-25 15:47:17,N/A,N/A
248,45,oolongswap,2022-09-25 15:47:20,N/A,N/A
249,46,voltswap,2022-09-25 15:47:30,N/A,N/A
252,47,glidefinance,2022-09-25 15:47:33,N/A,N/A
250,48,pegasys,2022-09-25 15:47:31,N/A,N/A
253,50,shibswap,2022-09-25 15:47:34,N/A,N/A
251,52,fusion,2022-09-25 15:47:33,N/A,N/A
254,53,echswap,2022-09-25 15:47:35,N/A,N/A
255,53,defyswap,2022-09-25 15:47:35,N/A,N/A
256,54,kekswap,2022-09-27 12:04:40,N/A,N/A
257,54,frogswap,2022-09-27 12:04:40,N/A,N/A