network_id,dex_id,network_name,dex_name,factory,router
1,1,ethereum,uniswap,0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,0x5C69bEe701ef814a2B6a3EDD4B1652CB9cc5aA6f
1,2,ethereum,sushiswap,0xd9e1cE17f2641f24aE83637ab66a2cca9C378B9F,0xC0AEe478e3658e2610c5F7A4A2E1777cE9e4f2Ac
1,3,ethereum,balancer,-,-
1,4,ethereum,shibaswap,0x115934131916C8b277DD010Ee02de363c09d037c,0x03f7724180AA6b939894B5Ca4314783B0b36b329
1,5,ethereum,defiswap,0x9deb29c9a4c7a88a3c0257393b7f3335338d9a9d,-
1,6,ethereum,stepn,0x1e895bfe59e3a5103e8b7da3897d1f2391476f3c,0x53e0e51b5ed9202110d7ecd637a4581db8b9879f
1,7,ethereum,safemoonswap,0x9Cf2f35E3656D4C68474525d67D9459Da3A000CD,0x1fdD76e18dD21046b7e7D54C8254Bf08B239e4D9
1,8,ethereum,swapr,0xd34971bab6e5e356fd250715f5de0492bb070452,0xb9960d9bca016e9748be75dd52f02188b9d0829f
1,9,ethereum,templedao,-,-
1,10,ethereum,radioshack,0x91fAe1bc94A9793708fbc66aDcb59087C46dEe10,0x3e445e3280C5747a188DB8d0aB7762838A50E4ff
2,72,bsc,pancakeswap,0xcA143Ce32Fe78f1f7019d7d551a6402fC5350c73,0x10ED43C718714eb63d5aA57B78B54704E256024E
2,73,bsc,apeswap,0x0841BD0B734E4F5853f0dD8d7Ea041c241fb0Da6,0xcF0feBd3f17CEf5b47b0cD257aCf6025c5BFf3b7
2,74,bsc,biswap,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8
2,75,bsc,mdex,0x3CD1C46068dAEa5Ebb0d3f55F6915B10648062B8,0x0384E9ad329396C3A6A401243Ca71633B2bC4333
2,76,bsc,babyswap,0x86407bea2078ea5f5eb5a52b2caa963bc1f889da,0x325e343f1de602396e256b67efd1f61c3a6b38bd
2,77,bsc,fstswap,0x9A272d734c5a0d7d84E0a892e891a553e8066dce,0x1B6C9c20693afDE803B27F8782156c0f892ABC2d
2,78,bsc,safemoonswap,0x26023843814cff92b8d75311d64d1c032b8b29f2,0xcf7d4b75b7bccdb8b4f992fe05970680e2ee1a02
2,79,bsc,nomiswap,0xd6715A8be3944ec72738F0BFDC739d48C3c29349,0xD654953D746f0b114d1F85332Dc43446ac79413d
2,80,bsc,pandora,0xFf9A4E72405Df3ca3D909523229677e6B2b8dC71,0xC2426F2018f13Fdc5b260Bd0A88be753ee7FaFc5
2,81,bsc,knightswap,0xf0bc2E21a76513aa7CC2730C7A1D6deE0790751f,0x05E61E0cDcD2170a76F9568a110CEe3AFdD6c46f
2,82,bsc,coneexchange,0x0EFc2D2D054383462F2cD72eA2526Ef7687E1016,0xbf1fc29668e5f5Eaa819948599c9Ac1B1E03E75F
2,83,bsc,bakeryswap,0x01bF7C66c6BD861915CdaaE475042d3c4BaE16A7,0xcde540d7eafe93ac5fe6233bee57e1270d3e330f
2,84,bsc,w3swap,0xD04A80baeeF12fD7b1D1ee6b1f8ad354f81bc4d7,0xF29acE1FE5f36389d0dDe450a0195A30c3770245
2,85,bsc,planetfinance,0xa053582601214FEb3778031a002135cbBB7DBa18,0x9F088377BcdC220CB0E1Ad15aE6Bc75074beE9F6
2,86,bsc,swych,0x80f112CD8Ac529d6993090A0c9a04E01d495BfBf,0x2Bf55D1596786F1AE8160e997D655DbE6d9Bca7A
2,87,bsc,baryonswap,0x2e0BE10d0207DB3132E583c9332b153F861f21a1,0x3f8aadD297E60Ebe7c1bB8d3f6D413b9f39EFB8B
2,88,bsc,jswap,0xd654CbF99F2907F06c88399AE123606121247D5C,0x069A306A638ac9d3a68a6BD8BE898774C073DCb3
2,89,bsc,orbitalswap,0x1A04Afe9778f95829017741bF46C9524B91433fB,0x6B45064F128cA5ADdbf79825186F4e3e3c9E7EB5
2,90,bsc,marsecosystem,0x6f12482D9869303B998C54D91bCD8bCcba81f3bE,0xb68825C810E67D4e444ad5B9DeB55BA56A66e72D
2,91,bsc,radioshack,0x98957ab49b8bc9f7ddbCfD8BcC83728085ecb238,0x5bc3ED94919af03279c8613cB807ab667cE5De99
2,92,bsc,sushiswap,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506
2,93,bsc,openocean,-,-
2,94,bsc,dinosaureggs,0x73D9F93D53505cB8C4c7f952ae42450d9E859D10,0xE9C7650b97712C0Ec958FF270FBF4189fB99C071
2,95,bsc,sphynx,0x8BA1a4C24DE655136DEd68410e222cCA80d43444,0x0C8094a69e8e44404371676f07B2C32923B5699c
2,96,bsc,annexfinance,0x6100af6980d35FDb119BECE4969fF6b68DA6e4ea,0xBa67BA73774dA585664661d22775dB9761418dC5
2,97,bsc,waultfinance,-,-
2,98,bsc,moonlift,0x0dC614eCb00Fe2f6312cd1736e61a04969a4fe7B,0xe9cABbC746C03010020Fd093cD666e40823E0D87
2,99,bsc,niob,-,-
2,100,bsc,jetswap,0x0eb58E5c8aA63314ff5547289185cC4583DfCBD5,0xBe65b8f75B9F20f4C522e0067a3887FADa714800
2,101,bsc,aequinox,-,-
2,102,bsc,padswap,0xB836017ACf10b8A7c6c6C9e99eFE0f5B0250FC45,0x76437234D29f84D9A12820A137c6c6A719138C24
2,103,bsc,hyperjump,0xaC653cE27E04C6ac565FD87F18128aD33ca03Ba2,0x3bc677674df90A9e5D741f28f6CA303357D0E4Ec
2,104,bsc,cobraswap,-,-
2,105,bsc,pyeswap,0x51728504e7f4C45ce16daD18245c5843360B6C34,0xB8927674d6A7D2C44500d5635027DC8f77747C98
2,106,bsc,bridgesexchange,-,-
2,107,bsc,mochiswap,0x338D43c1D897B8e833fF22a8de732d161F069bF8,0x939ffC5a4f3e9DF85e1036A8C86b18599A403F3B
3,26,polygon,uniswap,-,-
3,27,polygon,mmfinance,0x7cFB780010e9C861e03bCbC7AC12E013137D47A5,0x51aba405de2b25e5506dea32a6697f450ceb1a17
3,28,polygon,quickswap,0x5757371414417b8C6CAad45bAeF941aBc7d3Ab32,0xa5E0829CaCEd8fFDD4De3c43696c57F7D7A678ff
3,29,polygon,sushiswap,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506
3,30,polygon,balancer,-,-
3,31,polygon,apeswap,0xCf083Be4164828f00cAE704EC15a36D711491284,0xC0788A3aD43d79aa53B09c2EaCc313A787d1d607
3,32,polygon,dfyn,0xE7Fb3e833eFE5F9c441105EB65Ef8b261266423B,0xA102072A4C07F06EC3B4900FDC4C7B80b6c57429
3,33,polygon,radioshack,0xB581D0A3b7Ea5cDc029260e989f768Ae167Ef39B,0xaf877420786516fc6692372c209e0056169eebaf
3,34,polygon,dystopia,0x1d21Db6cde1b18c7E47B0F7F42f4b3F68b9beeC9,0xbE75Dd16D029c6B32B7aD57A0FD9C1c20Dd2862e
3,35,polygon,vulcandex,-,-
3,36,polygon,jetswap,0x668ad0ed2622C62E24f0d5ab6B6Ac1b9D2cD4AC7,0x5C6EC38fb0e2609672BDf628B1fD605A523E5923
3,37,polygon,elkfinance,0xE3BD06c7ac7E1CeB17BdD2E5BA83E40D1515AF2a,0xf38a7A7Ac2D745E2204c13F824c00139DF831FFf
3,38,polygon,gravityfinance,0x3ed75AfF4094d2Aaa38FaFCa64EF1C152ec1Cf20,0x57dE98135e8287F163c59cA4fF45f1341b680248
3,39,polygon,polycat,0x477Ce834Ae6b7aB003cCe4BC4d8697763FF456FA,0x94930a328162957FF1dd48900aF67B5439336cBD
3,40,polygon,comethswap,0x800b052609c355ca8103e06f022aa30647ead60a,0x93bcDc45f7e62f89a8e901DC4A0E2c6C427D9F25
3,41,polygon,algebra,-,-
3,42,polygon,firebird,0x5de74546d3b86c8df7feec30253865e1149818c8,0xf6fa9ea1f64f1bbfa8d71f7f43faf6d45520bfac
3,43,polygon,waultfinance,0xa98ea6356A316b44Bf710D5f9b6b4eA0081409Ef,0x3a1D87f206D12415f5b0A33E786967680AAb4f6d
3,44,polygon,jamonswap,0x56CfC115e04dFCdA3ad47eAE1db86f70C1F8D8A5,0xdBe30E8742fBc44499EB31A19814429CECeFFaA0
3,45,polygon,tetuswap,0x684d8c187be836171a1Af8D533e4724893031828,0xBCA055F25c3670fE0b1463e8d470585Fe15Ca819
3,46,polygon,dinoswap,0x624Ccf581371F8A4493e6AbDE46412002555A1b6,0x6AC823102CB347e1f5925C634B80a98A3aee7E03
3,47,polygon,nachofinance,0x1B44bf43111A26206F9735319A0c438dd1c030b2,0x4237a813604bD6815430d55141EA2C24D4543e44
3,48,polygon,polyzap,0x34De5ce6c9a395dB5710119419A7a29baa435C88,0x4aAEC1FA8247F85Dc3Df20F4e03FEAFdCB087Ae9
4,11,avalanche,traderjoe,0x9Ad6C38BE94206cA50bb0d90783181662f0Cfa10,0x60aE616a2155Ee3d9A68541Ba4544862310933d4
4,12,avalanche,pangolin,0xefa94DE7a4656D787667C749f7E1223D71E9FD88,0xE54Ca86531e17Ef3616d22Ca28b0D458b6C89106
4,13,avalanche,sushiswap,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506
4,14,avalanche,radioshack,0xefa94DE7a4656D787667C749f7E1223D71E9FD88,0xE54Ca86531e17Ef3616d22Ca28b0D458b6C89106
4,15,avalanche,swapsicle,0x9C60C867cE07a3c403E2598388673C10259EC768,0xC7f372c62238f6a5b79136A9e5D16A2FD7A3f0F5
4,16,avalanche,elkfinance,0x091d35d7F63487909C863001ddCA481c6De47091,0x9E4AAbd2B3E60Ee1322E94307d0776F2c8e6CFbb
4,17,avalanche,onavax,0xE01cF83a89e8C32C0A9f91aCa7BfE554EBEE7141,0x0eb4DF266dA7c7BC1629b52a540cc87C8D95Bf24
4,18,avalanche,hurricaneswap,-,-
4,19,avalanche,lydiafinance,0xe0C1bb6DF4851feEEdc3E14Bd509FEAF428f7655,0xA52aBE4676dbfd04Df42eF7755F01A3c41f28D27
4,20,avalanche,hakuswap,0x2Db46fEB38C57a6621BCa4d97820e1fc1de40f41,0x5F1FdcA239362c5b8A8Ada26a256ac5626CC33E0
4,21,avalanche,apexswap,-,-
4,22,avalanche,yetiswap,0x58C8CD291Fa36130119E6dEb9E520fbb6AcA1c3a,0x262DcFB36766C88E6A7a2953c16F8defc40c378A
4,23,avalanche,thorus,0xa98ea6356A316b44Bf710D5f9b6b4eA0081409Ef,0xb5b2444eDF79b00d40f463f79158D1187a0D0c25
4,24,avalanche,alligator,0xD9362AA8E0405C93299C573036E7FB4ec3bE1240,0x80B8d36f2A85EC557eC1955c373961e2221c7540
4,25,avalanche,partyswap,0x58A08bc28f3E8dab8Fb2773D8f243bC740398b09,0xff164Ede3E7C375E8764E9e3a22D3E35F780EEBC
5,49,fantom,spookyswap,0x152eE697f2E276fA89E96742e9bB9aB1F2E61bE3,0xF491e7B69E4244ad4002BC14e878a34207E38c29
5,50,fantom,solidly,0x3fAaB499b519fdC5819e3D7ed0C26111904cbc28,0xa38cd27185a464914D3046f0AB9d43356B34829D
5,51,fantom,spiritswap,0xEF45d134b73241eDa7703fa787148D9C9F4950b0,0x16327E3FbDaCA3bcF7E38F5Af2599D2DDc33aE52
5,52,fantom,sushiswap,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506
5,53,fantom,beethovenx,-,-
5,54,fantom,tombswap,0xE236f6890F1824fa0a7ffc39b1597A5A6077Cfe9,0x6D0176C5ea1e44b08D3dd001b0784cE42F47a3A7
5,55,fantom,protofi,0x39720E5Fe53BEEeb9De4759cb91d8E7d42c17b76,0xF4C587a0972Ac2039BFF67Bc44574bB403eF5235
5,56,fantom,knightswap,0xf0bc2E21a76513aa7CC2730C7A1D6deE0790751f,0x05E61E0cDcD2170a76F9568a110CEe3AFdD6c46f
5,57,fantom,wigoswap,0xc831a5cbfb4ac2da5ed5b194385dfd9bf5bfcba7,0x5023882f4d1ec10544fcb2066abe9c1645e95aa0
5,58,fantom,redemption,0xa2dF50d1401afF182D19Bb41d76cf35953942c51,0x6726a3c9aFD89Ce0beaC9A7F6D3cc6870dD26331
5,59,fantom,excalibur,-,-
5,60,fantom,morpheusswap,0x9C454510848906FDDc846607E4baa27Ca999FBB6,0x8aC868293D97761A1fED6d4A01E9FF17C5594Aa3
5,61,fantom,paintswap,0x733A9D1585f2d14c77b49d39BC7d7dd14CdA4aa5,0xfD000ddCEa75a2E23059881c3589F6425bFf1AbB
5,62,fantom,yoshiexchange,0xc5bC174CB6382FbAB17771d05e6a918441deCeea,0xE4a4642B19C4d0CBA965673cd51422b1EDA0a78d
5,63,fantom,soulswap,0x69fcC260353530DE3fB8D0897ae821fCc2c81f0f,0x6b3d631B87FE27aF29efeC61d2ab8CE4d621cCBF
5,64,fantom,elkfinance,0x7Ba73c99e6f01a37f3e33854c8F544BbbadD3420,0x4D2cf285a519261F30b4d9c2c344Baf260d65Fa2
5,65,fantom,bombswap,0xD9473A05b2edf4f614593bA5D1dBd3021d8e0Ebe,0xb9799De71100e20aC1cdbCc63C69ddA2D0D81710
5,66,fantom,jetswap,0x668ad0ed2622C62E24f0d5ab6B6Ac1b9D2cD4AC7,0x5C6EC38fb0e2609672BDf628B1fD605A523E5923
5,67,fantom,wingswap,0xe1936bD80E78fEdE44f726084256C1Dfe61D1812,0x2b660040b289B1B570E053b21dd9A6F1067AD7F5
5,68,fantom,hyperjump,0x991152411A7B5A14A8CF0cDDE8439435328070dF,0x53c153a0df7E050BbEFbb70eE9632061f12795fB
5,69,fantom,degenhaus,0xA01C3d760738c79e10334408aE59684Aa36B1131,0xcdA8f0fB4132D977AD427d18555E0cb1b1dfA363
5,70,fantom,farmtom,0xA54354b43AA6bF6AAED94E579AA9a3B88de2528f,0x07FA1DB1D12A704B26Efd03671573943e6982A6A
5,71,fantom,defyswap,-,-
6,108,harmony,defikingdoms,0x9014B937069918bd319f80e8B3BB4A2cf6FAA5F7,0x24ad62502d1c652cc7684081169d04896ac20f30
6,109,harmony,sushiswap,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506
6,110,harmony,tranquilfinance,0xF166939E9130b03f721B0aE5352CCCa690a7726a,0x3C8BF7e25EbfAaFb863256A4380A8a93490d8065
6,111,harmony,viperswap,0x7D02c116b98d0965ba7B642ace0183ad8b8D2196,0xf012702a5f0e54015362cBCA26a26fc90AA832a3
6,112,harmony,hermesdefi,0xfE5e54A8E28534fFfe89b9cfDDfd18d3a90B42cA,0x0A34fE479d2442fB51333ac373dD2CBF02B6D949
6,113,harmony,lootswap,0x021AeF70c404aa9d70b71C615F17aB3a4038851A,0x6d9eF21E7b93CF0C45847d586E1b9eFCaaB76009
6,114,harmony,foxswap,0xfA53b963A39621126bf45F647F813952cD3c5C66,0x32253394e1C9E33C0dA3ddD54cDEff07E457A687
6,115,harmony,openswap,0x5d2F9817303b940C9bB4F47C8C566c5C034d9848,0x2F99992024DCC51324BA4956bB1c510F36FA54F5
6,116,harmony,fuzzswap,0x5245d2136dc79Df222f00695C0c29d0c4d0E98A6,0xFb53dAEdF7aB2D60D22ca8d0Aa24285A0A486349
