network_id,dex_id,network_name,dex_name,factory,router
6,117,harmony,elkfinance,0xCdde1AbfF5Ae3Cbfbdb55c1e866Ac56380e18720,0xbeA02dc919B08b5aE2158a8fBC60D4DA5640737B
6,118,harmony,bossswap,-,-
6,119,harmony,mochiswap,0x3bEF610a4A6736Fd00EBf9A73DA5535B413d82F6,0x5F4467ccfa269BcED8F2bC4057bBF17435d11A0d
6,120,harmony,sonicswap,0x653FB617210ca72DC938f8f4C75738F2B4b88d7B,0x65bFeeC6E0679EB5913b25063Aab228ccab43161
6,121,harmony,wagmidao,0xFE33b03a49A1FCD095a8434DD625c2d2735e84B8,0x06FDB55031a0924789107bD97E366a27bbB3d422
7,134,cronos,mmfinance,0xd590cC180601AEcD6eeADD9B7f2B7611519544f4,0x145677fc4d9b8f19b5d56d1820c48e0443049a30
7,135,cronos,vvsfinance,0x3b44b2a187a7b3824131f8db5a74194d0a42fc15,0x145863Eb42Cf62847A6Ca784e6416C1682b1b2Ae
7,136,cronos,cronaswap,0x73A48f8f521EB31c55c0e1274dB0898dE599Cb11,0xcd7d16fB918511BF7269eC4f48d61D79Fb26f918
7,137,cronos,crodex,0xe9c29cB475C0ADe80bE0319B74AD112F1e80058F,0xeC0A7a0C2439E8Cb67b992b12ecd020Ea943c7Be
7,138,cronos,cougar,0x1CE8f3c99835eA3AaA888Df682d33F7E6eA0B3F4,0x3c1997d8738dcaB7Ed099105fCd61A9fe5f351Dd
7,139,cronos,elkfinance,0xEEa0e2830D09D8786Cb9F484cA20898b61819ef1,0xdB02A597b283eACb9436Cd2a2d15039a11A3299d
7,140,cronos,cyborgswap,0x6C50Ee65CFcfC59B09C570e55D76daa7c67D6da5,0x5bFc95C3BbF50579bD57957cD074fa96a4d5fF9F
7,141,cronos,annexfinance,-,-
7,142,cronos,hopswap,0x918cefF586C00c1fa4726Dc50697172fd87df8e9,0x52C520DDc9d88a9A3e554a574b31cAa9C0932C57
7,143,cronos,crowfi,0xDdcf30c1A85e5a60d85310d6b0D3952A75a00db4,0xd30d3aC04E2325E19A2227cfE6Bc860376Ba20b1
7,144,cronos,duckydefi,0x796E38Bb00f39a3D39ab75297D8d6202505f52e2,0x28a10fE91d4a8D0637999a903eEf9Ad5b1D9947C
7,145,cronos,photonswap,0x462C98Cae5AffEED576c98A55dAA922604e2D875,0x69004509291F4a4021fA169FafdCFc2d92aD02Aa
7,146,cronos,kryptodex,-,-
7,147,cronos,empiredex,-,-
7,148,cronos,stabil,-,-
7,149,cronos,smolswap,0x7Aa2149fF9EF4A09D4ace72C49C26AaE8C89Fb48,0x8118DD9fED86523Bf724e2EC5f56055Da0668AF4
9,122,aurora,trisolaris,0xc66F594268041dB60507F00703b152492fb176E7,0x2CB45Edb4517d5947aFdE3BEAbF95A582506858B
9,123,aurora,wannaswap,0x7928D4FeA7b2c90C732c10aFF59cf403f0C38246,0xa3a1eF5Ae6561572023363862e238aFA84C72ef5
9,124,aurora,nearpad,0x34484b4E416f5d4B45D4Add0B6eF6Ca08FcED8f1,0xBaE0d7DFcd03C90EBCe003C58332c1346A72836A
9,125,aurora,mindgames,-,-
9,126,aurora,auroraswap,0xC5E1DaeC2ad401eBEBdd3E32516d90Ab251A3aA3,0xA1B1742e9c32C7cAa9726d8204bD5715e3419861
9,127,aurora,amaterasu,0x34696b6cE48051048f07f4cAfa39e3381242c3eD,0x3d99B2F578d94f61adcD899DE55F2991522cefE1
10,128,moonriver,solarbeam,0x049581aEB6Fe262727f290165C29BDAB065a1B68,0xAA30eF758139ae4a7f798112902Bf6d65612045f
10,129,moonriver,sushiswap,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506
10,130,moonriver,zenlink,-,-
10,131,moonriver,huckleberry,0x017603C8f29F7f6394737628a93c57ffBA1b7256,0x2d4e873f9Ab279da9f1bb2c532d4F06f67755b77
10,132,moonriver,seadex,-,-
10,133,moonriver,padswap,0x760d2Bdb232027aB3b1594405077F9a1b91C04c1,0x790d4b443edB9ce9A8d1aEC585edd89E51132D2c
11,150,moonbeam,stellaswap,0x68A384D826D3678f78BB9FB1533c7E9577dACc0E,0x70085a09d30d6f8c4ecf6ee10120d1847383bb57
11,151,moonbeam,solarflare,0x19B85ae92947E0725d5265fFB3389e7E4F191FDa,0xd3B02Ff30c218c7f7756BA14bcA075Bf7C2C951e
11,152,moonbeam,beamswap,0x985BcA32293A7A496300a48081947321177a86FD,0x96b244391D98B62D19aE89b1A4dCcf0fc56970C7
11,153,moonbeam,zenlink,0xf49255205dfd7933c4d0f25a57d40b1511f92fef,0x7a3909c7996efe42d425cd932fc44e3840fcab71
11,154,moonbeam,padswap,0x663a07a2648296f1A3C02EE86A126fE1407888E5,0x40F1fEF0Fe68Fd10ff904070ee00a7769EE7fe34
11,155,moonbeam,lunardex,-,-
12,163,metis,hermesprotocol,0x633a093C9e94f64500FC8fCBB48e90dd52F6668F,0x2d4F788fDb262a25161Aa6D6e8e1f18458da8441
12,164,metis,tethys,0x2CdFB20205701FF01689461610C9F321D1d00F80,0x81b9FA50D5f5155Ee17817C21702C3AE4780AD09
12,165,metis,netswap,0x70f51d68D16e8f9e418441280342BD43AC9Dff9f,0x1E876cCe41B7b844FDe09E38Fa1cf00f213bFf56
12,166,metis,standard,-,-
13,171,arbitrum,uniswap,-,-
13,172,arbitrum,sushiswap,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506
13,173,arbitrum,balancer,-,-
13,174,arbitrum,swapr,-,-
14,156,optimism,uniswap,-,-
14,157,optimism,velodrome,0x25CbdDb98b35ab1FF77413456B31EC81A6B6B746,0xa132DAB612dB5cB9fC9Ac426A0Cc215A3423F9c9
14,158,optimism,beethovenx,-,-
14,159,optimism,zipswap,0x8BCeDD62DD46F1A76F8A1633d4f5B76e0CDa521E,0xE6Df0BB08e5A97b40B21950a0A51b94c4DbA0Ff6
15,167,dogechain,dogeswap,0xD27D9d61590874Bf9ee2a19b27E265399929C9C3,0xa4EE06Ce40cb7e8c04E127c1F7D3dFB7F7039C81
15,168,dogechain,kibbleswap,0xF4bc79D32A7dEfd87c8A9C100FD83206bbF19Af5,0x6258c967337D3faF0C2ba3ADAe5656bA95419d5f
15,169,dogechain,yodeswap,0xAaA04462e35f3e40D798331657cA015169e005d7,0x72d85Ab47fBfc5E7E04a8bcfCa1601D8f8cE1a50
15,170,dogechain,quickswap,0xd2480162Aa7F02Ead7BF4C127465446150D58452,0x4aE2bD0666c76C7f39311b9B3e39b53C8D7C43Ea
16,160,heco,mdex,0xb0b670fc1F7724119963018DB0BfA86aDb22d941,0xED7d5F38C79115ca12fe6C0041abb22F0A06C300
16,161,heco,makiswap,0x11cdC9Bd86fF68b6A6152037342bAe0c3a717f56,0x7f88bc12aa1ed9ff4605123649ac90f2cd9407eb
16,162,heco,pippifinance,-,-
17,184,oasisemerald,valleyswap,0xa25464822b505968eEc9A45C43765228c701d35f,0x7C0b0a525fc6A2caDf7AE37198119025C6feA28a
17,185,oasisemerald,yuzuswap,0x250d48C5E78f1E85F7AB07FEC61E93ba703aE668,0x5F50fDC22697591c1D7BfBE8021163Fc73513653
17,186,oasisemerald,gemkeeper,0xa7200334f652425A12BF2f7e4F0F5409CCA4d963,0x543d97779ca53d7b4355cA013C853D86B7F558d9
17,187,oasisemerald,lizard,0xefA6861931991CCE372c477a015619A21dfEBE8c,0x78577Ae67bC03CFF9044dd4B2db8528A0Eed573c
17,188,oasisemerald,duneswap,0x9dd422B52618f4eDD13E08c840f2b6835F3C0585,0x7F80093D0759e485239D3010A47B805b6507daAe
17,189,oasisemerald,tulipswap,0xeD9a19D1B62b00F945E64bE2d7d24D0c962fc9Ef,0xA987764B3133a2D6C9c6Cf4e9dFe45DeB1a056c7
17,190,oasisemerald,rimswap,-,-
18,178,astar,arthswap,0xA9473608514457b4bF083f9045fA63ae5810A03E,0xE915D2393a08a00c5A463053edD31bAe2199b9e7
18,179,astar,agsfinance,-,-
18,180,astar,astarexchange,0x95f506E72777efCB3C54878bB4160b00Cd11cd84,0xD38F0bC4a0728d2a1fCAaFa364F7c8422Ba1CD14
18,181,astar,polkaex,-,-
18,182,astar,versa,0x4346A7C8C39Bf91b8a80933c2fdb10d815c401dB,0xDAC282cA5534DC5936165197263E5f08b2C4577c
18,183,astar,funbeast,0xb99978440F310658C5E69D5042724327EF6D3CE7,0x06C04B0AD236e7Ca3B3189b1d049FE80109C7977
19,175,evmos,diffusion,0x6aBdDa34Fb225be4610a2d153845e09429523Cd2,0xFCd2Ce20ef8ed3D43Ab4f8C2dA13bbF1C6d9512F
19,176,evmos,cronusfinance,0x20570b7bFf86B2f92068622D0805160f318554Be,0x3Bc1F48740a5D6dffAc36FAF4c9905a941509348
19,177,evmos,evmoswap,0xac23640FbB17Af879037216B156b6d6654F7EE82,0xb6b801Aa59970A9247F662F322a5B231503BF126
21,191,avalanchedfk,defikingdoms,0x794C07912474351b3134E6D6B3B7b3b4A07cbAAa,0x3C351E1afdd1b1BC44e931E12D4E05D6125eaeCa
22,192,xdai,swapr,0x5D48C95AdfFD4B40c1AAADc4e08fc44117E02179,0xE43e60736b1cb4a75ad25240E2f9a62Bff65c0C0
22,193,xdai,honeyswap,0xA818b4F111Ccac7AA31D0BCc0806d64F2E0737D7,0x1C232F01118CB8B424793ae03F870aa7D0ac7f77
22,194,xdai,sushiswap,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506
22,195,xdai,baofinance,0x45DE240fbE2077dd3e711299538A09854FAE9c9b,0x6093AeBAC87d62b1A5a4cEec91204e35020E38bE
23,202,velas,wagyuswap,-,-
23,203,velas,astroswap,-,-
23,204,velas,jungleswap,-,-
24,196,kcc,mojitoswap,0x79855A03426e15Ad120df77eFA623aF87bd54eF3,0x8c8067ed3bC19ACcE28C1953bfC18DC85A2127F7
24,197,kcc,kuswap,0xAE46cBBCDFBa3bE0F02F463Ec5486eBB4e2e65Ae,0xa58350d6dee8441aa42754346860e3545cc83cda
24,198,kcc,koffeeswap,0xc0ffee00000e1439651c6ad025ea2a71ed7f3eab,0xc0ffee0000c824d24e0f280f1e4d21152625742b
24,199,kcc,kudex,-,-
25,205,oec,cherryswap,0x709102921812B3276A65092Fe79eDfc76c4D4AFe,0x865bfde337C8aFBffF144Ff4C29f9404EBb22b15
25,206,oec,jswap,0xd654CbF99F2907F06c88399AE123606121247D5C,0x069A306A638ac9d3a68a6BD8BE898774C073DCb3
25,207,oec,kswap,0x60DCD4a2406Be12dbe3Bb2AaDa12cFb762A418c1,0xc3364A27f56b95f4bEB0742a7325D67a04D80942
26,200,celo,ubeswap,0x62d5b84bE28a183aBB507E125B384122D2C25fAE,0xE3D8bd6Aed4F159bc8000a9cD47CffDb95F96121
26,201,celo,sushiswap,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1421bDe4B10e8dd459b3BCb598810B1337D56842
28,208,tombchain,lif3,-,-
29,211,smartbch,mistswap,0x6008247F53395E7be698249770aa1D2bfE265Ca0,0x5d0bF8d8c8b054080E2131D8b260a5c6959411B8
29,212,smartbch,lawswap,-,-
29,213,smartbch,benswap,0x8d973bAD782c1FFfd8FcC9d7579542BA7Dd0998D,0xa194133ED572D86fe27796F2feADBAFc062cB9E0
29,214,smartbch,tangoswap,-,-
29,215,smartbch,muesliswap,0x72cd8c0B5169Ff1f337E2b8F5b121f8510b52117,0x87786fFa56d47a3862e272E67C82d9d9Fae14347
29,216,smartbch,emberswap,0xE62983a68679834eD884B9673Fb6aF13db740fF0,0x217057A8B0bDEb160829c19243A2E03bfe95555a
29,217,smartbch,tropicalfinance,0x138504000feaEd02AD75B1e8BDb904f51C445F4C,0xf6aA8520cE2f044f5868d103dfC3b92Eb1B51eC3
29,218,smartbch,1bch,-,-
30,209,arbitrumnova,sushiswap,-,-
31,210,ethereumclassic,hebeswap,0x09fafa5eecbc11C3e5d30369e51B7D9aab2f3F53,0xEcBcF5C7aF4c323947CFE982940BA7c9fd207e2b
32,221,ethereumpow,uniswap,-,-
32,222,ethereumpow,powswap,0x62009bD6349A3A1d7f1bcC7C69492Cd26F1FBF75,0x6851e767Aaa9C4674Fe8cAE95AFCc819b7Fb0403
32,223,ethereumpow,uniwswap,0x633e494C22D163F798b25b0264b92Ac612645731,0x633e494C22D163F798b25b0264b92Ac612645731
32,224,ethereumpow,lfgswap,-,-
32,225,ethereumpow,sushiswap,0xC0AEe478e3658e2610c5F7A4A2E1777cE9e4f2Ac,0xd9e1cE17f2641f24aE83637ab66a2cca9C378B9F
32,226,ethereumpow,shibaswap,0x115934131916C8b277DD010Ee02de363c09d037c,0x03f7724180AA6b939894B5Ca4314783B0b36b329
32,227,ethereumpow,defiswap,-,-
33,228,ethereumfair,uniswap,-,-
33,229,ethereumfair,sushiswap,-,-
33,230,ethereumfair,shibaswap,-,-
33,231,ethereumfair,defiswap,-,-
34,219,canto,slingshotfinance,-,-
35,220,redlightchain,dawnswap,-,-
36,233,godwoken,yokaiswap,-,-
37,232,hsc,puddingswap,-,-
38,238,fuse,voltagefinance,0x1998E4b0F1F922367d8Ec20600ea2b86df55f34E,0xE3F85aAd0c8DD7337427B9dF5d0fB741d65EEEB5
38,239,fuse,elkfinance,0x779407e40Dad9D70Ba5ADc30E45cC3494ec71ad2,0x9a5De8C973c2f64f0f518DE581BcC2aa2dF8A621
38,240,fuse,sushiswap,0x43eA90e2b786728520e4f930d2A71a477BF2737C,0xF4d73326C13a4Fc5FD7A064217e12780e9Bd62c3
39,234,telos,zappy,0x4be5bf2233a0fd2c7d1472487310503ec8e857be,0xb9239af0697c8efb42cba3568424b06753c6da71
39,235,telos,omnidex,0x7a2A35706f5d1CeE2faa8A254dd6F6D7d7Becc25,0xF9678db1CE83f6f51E5df348E2Cc842Ca51EfEc1
39,236,telos,sushiswap,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,0x1b02dA8Cb0d097eB8D57A175b88c7D8b47997506
39,237,telos,elkfinance,0x47c3163e691966f8c1b93B308A236DDB3C1C592d,0x75840EBB437981a3F3F1F004513821E0CcDCFC21
40,241,kardiachain,kaidex,0xC9567a8B6b622cdc8076C6b4432Ade0e11F50Da1,0xbAFcdabe65A03825a131298bE7670c0aEC77B37f
40,242,kardiachain,becoswap,0x58b54BCDF2aF8a70dD6433EB39b308148261bB49,0x05fF2B0DB69458A0750badebc4f9e13aDd608C7F
41,243,iotex,mimo,0xda257cBe968202Dea212bBB65aB49f174Da58b9D,0x147CdAe2BF7e809b9789aD0765899c06B361C5cE
41,244,iotex,elkfinance,0xF96bE66DA0b9bC9DFD849827b4acfA7e8a6F3C42,0xAEB801BA5Cf1233B2a3765890D4f8f8C8141Fa43
42,245,wanchain,wanswap,-,-
43,246,conflux,swappi,-,-
44,247,cube,capricorn,-,-
45,248,boba,oolongswap,-,-
46,249,meter,voltswap,-,-
47,252,elastos,glidefinance,-,-
48,250,syscoin,pegasys,-,-
50,253,shibchain,shibswap,-,-
52,251,novanetwork,fusion,-,-
53,254,echelon,echswap,-,-
53,255,echelon,defyswap,-,-